stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
PUTT MODE: GOLFIN_Putter mounted under ClubSlot (child rotation (0.00000, -0.70711, 0.00000, 0.70711), the driver's head convention), ClubEnd at y 0.73160; animator True Address_Putt
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
roll rule: closest to the clip; aim (-0.9949, 0.0000, 0.1011)
clip hands (rig OFF): L pos=(-71.8817, 11.3401, -9.6714) rot=(0.65421, 0.20027, -0.71293, -0.15373) | R pos=(-71.8519, 11.2812, -9.6425) rot=(0.75069, -0.23574, 0.61713, 0.00618)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.71) ring ok(tip 23.20) little ok(tip 21.71) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.89) little ok(tip 21.71) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.61) little ok(tip 21.72) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 22.44) little ok(tip 21.71) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.83) ring ok(tip 21.71) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.03) ring ok(tip 21.71) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.71) ring ok(tip 21.71) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.73) middle ok(tip 21.71) ring ok(tip 21.71) 
reach: lead arm 471.65 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 54.8° (flex 20.9, dev -47.3) | trail 31.2° (flex -0.9, dev 31.2)
CLIP hands above knees: lowest hand joint 176.58 mm above the higher knee (hand 625.33 / knee 448.74 mm over the root), nearest hand joint to a knee 223.14 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 248.67 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0164) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0295, 0.0515, -0.0193)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0326) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
CLIP lead: little→index vs shaft dot=0.95221 | palm n·toHead=0.16382 n·aim=-0.99310 n·up=0.10798 | length u·shaft=0.80864 u·up=-0.90714 | tunnel station 16.96 mm, 24.69 mm off the axis
CLIP trail: little→index vs shaft dot=0.70685 | palm n·toHead=0.33495 n·aim=0.93370 n·up=0.33438 | length u·shaft=0.83884 u·up=-0.90891 | tunnel station 99.51 mm, 49.44 mm off the axis
club at address: ClubStart=(-71.8574, 11.3319, -9.7107) ClubEnd=(-71.8266, 10.5754, -9.5566) shaft=(0.0398, -0.9791, 0.1994) aim=(-0.9949, 0.0000, 0.1011) Head=(-71.8505, 11.8526, -9.6351) GripTarget=(-71.8668, 11.3107, -9.6570) ClubSlot.local pos=(0.0180, 0.0271, 0.0387) rot=(-0.20606, 0.01911, -0.02778, 0.97796)
§3.12.5 coarse: yaw=9 pitch=-3 slide=-0.020 leadStation=7.60 gapOff=8.00 cost=132.74
§3.12.5 axes: lead index-end offset 0.8·L_prox (spec 0.6)
§3.12.5 stations: lead 5.00 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP 8.00 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 65.6° R 55.8°
§3.12.5 refined: yaw=9.56° pitch=-2.44° slide=-22.2 mm cost=132.24 (rot L 11.6° R 31.1°, disp L 12.06 R 42.12 mm) | unpivoted cost 1158.49: rot L 17.8° R 45.0°, disp L 30.63 R 52.08 mm
club after pivot: ClubStart=(-71.8719, 11.3246, -9.7356) ClubEnd=(-71.8045, 10.5754, -9.5588) shaft=(0.0872, -0.9696, 0.2288) ClubSlot.local pos=(0.0091, 0.0395, 0.0618) rot=(-0.22680, -0.06412, -0.03078, 0.97134)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0361, 0.0000) rot=(-0.29054, 0.55646, 0.34774, -0.69643) wrist=(-0.0388, -0.0525, 0.0229) | trail local pos=(0.0000, 0.0204, 0.0000) rot=(-0.34033, -0.56314, -0.36518, -0.65855) wrist=(0.0344, -0.0576, 0.0225)
anchor solve: lead station=5.0 mm roll=113.0° rule=-0.108 | trail station=61.5 mm (gap station 65.4) roll=-131.0° rule=0.453
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 63.0 (19.0,-56.1) | 46.4 (7.8,45.3) | 41.57 46.07 | 0.93 1.00 | 138.3 177.4 | 22.19 | 0.00 0.11 | clr 2.89 | seg 16.58 15.90 | ovl 7.52 | knee 196.13 hk 239.25 | armleg 253.92 | hang 13.5/9.3 thigh 153.92 chin -4.65 ok | butt 29.99 OUT
st12.00 yaw-8.0 pitch0.0 gap20.00 stand15.00 | 59.4 (24.2,-49.2) | 46.4 (7.4,45.5) | 26.10 70.91 | 0.91 0.99 | 130.7 163.2 | 25.78 | 0.01 0.00 | clr 8.66 | seg 16.58 15.90 | ovl 20.00 | knee 196.01 hk 222.69 | armleg 211.78 | hang 15.0/5.9 thigh 111.78 chin -49.79 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch0.0 gap20.00 stand30.00 | 57.4 (24.0,-47.6) | 44.3 (6.8,43.4) | 37.54 79.19 | 0.91 0.99 | 130.9 163.9 | 35.87 | 0.00 0.00 | clr 8.65 | seg 16.58 15.90 | ovl 20.00 | knee 196.01 hk 220.89 | armleg 198.32 | hang 15.2/6.4 thigh 98.32 chin -64.79 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch0.0 gap20.00 stand45.00 | 55.2 (23.7,-45.8) | 41.7 (6.1,41.0) | 50.86 89.23 | 0.91 0.99 | 131.4 165.5 | 48.57 | 0.00 0.01 | clr 8.66 | seg 16.58 15.90 | ovl 20.00 | knee 196.01 hk 220.11 | armleg 184.91 | hang 15.6/7.3 thigh 84.91 chin -79.79 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch-2.0 gap8.00 stand0.00 | 54.7 (22.8,-46.0) | 47.0 (8.8,45.7) | 35.93 76.23 | 0.92 0.97 | 133.5 154.3 | 22.19 | 0.01 0.00 | clr 2.30 | seg 16.58 15.89 | ovl 8.00 | knee 201.36 hk 226.94 | armleg 203.01 | hang 14.8/6.4 thigh 103.01 chin -61.72 POSTURE | butt 11.99
st12.00 yaw-8.0 pitch-2.0 gap8.00 stand15.00 | 52.6 (22.5,-44.2) | 44.7 (8.2,43.5) | 48.48 86.23 | 0.92 0.98 | 133.9 155.2 | 25.78 | 0.01 0.00 | clr 2.30 | seg 16.58 15.90 | ovl 8.00 | knee 201.36 hk 225.72 | armleg 189.58 | hang 15.2/7.3 thigh 89.58 chin -76.72 POSTURE | butt 11.99
st12.00 yaw-8.0 pitch-2.0 gap8.00 stand30.00 | 50.4 (22.1,-42.2) | 42.1 (7.5,41.1) | 62.13 97.53 | 0.92 0.98 | 134.7 156.7 | 35.87 | 0.01 0.00 | clr 2.30 | seg 16.58 15.90 | ovl 8.00 | knee 201.36 hk 225.49 | armleg 176.19 | hang 15.7/8.4 thigh 76.19 chin -91.72 POSTURE | butt 11.99
st12.00 yaw-8.0 pitch-2.0 gap8.00 stand45.00 | 47.9 (21.6,-40.1) | 39.2 (6.6,38.4) | 76.29 109.71 | 0.93 0.98 | 135.8 159.0 | 48.56 | 0.01 0.00 | clr 2.30 | seg 16.58 15.89 | ovl 8.00 | knee 201.36 hk 226.26 | armleg 162.88 | hang 16.5/9.8 thigh 62.88 chin -106.72 POSTURE | butt 11.99
st12.00 yaw-8.0 pitch-2.0 gap12.00 stand0.00 | 54.7 (22.8,-46.0) | 45.0 (7.7,44.0) | 35.93 76.31 | 0.92 0.98 | 133.5 158.8 | 22.19 | 0.01 0.00 | clr 3.38 | seg 16.58 15.90 | ovl 12.00 | knee 197.51 hk 223.64 | armleg 202.57 | hang 14.8/6.3 thigh 102.57 chin -61.16 POSTURE | butt 11.99
st12.00 yaw-8.0 pitch-2.0 gap12.00 stand15.00 | 52.6 (22.5,-44.2) | 42.6 (7.1,41.8) | 48.48 86.10 | 0.92 0.98 | 133.9 159.8 | 25.78 | 0.01 0.00 | clr 3.37 | seg 16.58 15.90 | ovl 12.00 | knee 197.52 hk 222.33 | armleg 189.14 | hang 15.2/7.1 thigh 89.14 chin -76.16 POSTURE | butt 11.99
st12.00 yaw-8.0 pitch-2.0 gap12.00 stand30.00 | 50.4 (22.1,-42.2) | 39.9 (6.3,39.2) | 62.13 97.24 | 0.92 0.99 | 134.7 161.7 | 35.87 | 0.01 0.00 | clr 3.38 | seg 16.58 15.90 | ovl 12.00 | knee 197.51 hk 222.03 | armleg 175.77 | hang 15.7/8.3 thigh 75.77 chin -91.16 POSTURE | butt 11.99
st12.00 yaw-8.0 pitch-2.0 gap12.00 stand45.00 | 47.9 (21.6,-40.1) | 36.7 (5.1,36.2) | 76.29 109.30 | 0.93 0.99 | 135.8 164.6 | 48.56 | 0.01 0.00 | clr 3.38 | seg 16.58 15.90 | ovl 12.00 | knee 197.52 hk 222.74 | armleg 162.46 | hang 16.5/9.6 thigh 62.46 chin -106.16 POSTURE | butt 11.99
st12.00 yaw-8.0 pitch-2.0 gap16.00 stand0.00 | 54.7 (22.8,-46.0) | 42.4 (6.3,41.7) | 35.93 76.58 | 0.92 0.99 | 133.5 164.5 | 22.19 | 0.01 0.00 | clr 7.03 | seg 16.58 15.90 | ovl 16.00 | knee 193.67 hk 220.38 | armleg 202.14 | hang 14.8/6.2 thigh 102.14 chin -60.61 POSTURE | butt 11.99
st12.00 yaw-8.0 pitch-2.0 gap16.00 stand15.00 | 52.6 (22.5,-44.2) | 39.9 (5.5,39.4) | 48.48 86.16 | 0.92 0.99 | 133.9 165.9 | 25.78 | 0.01 0.01 | clr 7.03 | seg 16.58 15.90 | ovl 16.00 | knee 193.68 hk 218.97 | armleg 188.71 | hang 15.2/7.0 thigh 88.71 chin -75.61 POSTURE | butt 11.99
st12.00 yaw-8.0 pitch-2.0 gap16.00 stand30.00 | 50.4 (22.1,-42.2) | 36.9 (4.4,36.5) | 62.13 97.11 | 0.92 1.00 | 134.7 168.6 | 35.87 | 0.01 0.01 | clr 7.02 | seg 16.58 15.89 | ovl 15.99 | knee 193.69 hk 218.59 | armleg 175.35 | hang 15.7/8.1 thigh 75.35 chin -90.61 POSTURE | butt 11.99
st12.00 yaw-8.0 pitch-2.0 gap16.00 stand45.00 | 47.9 (21.6,-40.1) | 32.7 (2.5,32.6) | 76.29 109.02 | 0.93 1.00 | 135.8 173.9 | 48.56 | 0.01 0.03 | clr 6.98 | seg 16.58 15.88 | ovl 15.95 | knee 193.73 hk 219.28 | armleg 162.07 | hang 16.5/9.4 thigh 62.07 chin -105.60 POSTURE | butt 11.99
st12.00 yaw-8.0 pitch-2.0 gap20.00 stand0.00 | 54.7 (22.8,-46.0) | 38.1 (3.5,37.9) | 35.93 77.06 | 0.92 1.00 | 133.5 174.3 | 22.19 | 0.01 0.03 | clr 8.40 | seg 16.58 15.89 | ovl 19.94 | knee 189.90 hk 217.18 | armleg 201.72 | hang 14.8/6.1 thigh 101.72 chin -60.05 POSTURE | butt 11.99
st12.00 yaw-8.0 pitch-2.0 gap20.00 stand15.00 | 52.6 (22.5,-44.2) | 34.6 (1.4,34.6) | 48.48 86.32 | 0.92 1.00 | 133.9 177.4 | 25.78 | 0.01 0.11 | clr 8.48 | seg 16.58 15.83 | ovl 19.70 | knee 190.15 hk 215.89 | armleg 188.41 | hang 15.2/6.8 thigh 88.40 chin -75.04 POSTURE | butt 11.99
st12.00 yaw-8.0 pitch-2.0 gap20.00 stand30.00 | 50.4 (22.1,-42.2) | 32.9 (1.0,32.9) | 62.13 96.79 | 0.92 1.00 | 134.7 177.4 | 35.87 | 0.01 0.58 | clr 8.95 | seg 16.58 15.54 | ovl 18.62 | knee 191.32 hk 216.39 | armleg 175.54 | hang 15.7/7.9 thigh 75.54 chin -89.98 POSTURE | butt 11.99
st12.00 yaw-8.0 pitch-2.0 gap20.00 stand45.00 | 47.9 (21.6,-40.1) | 31.1 (0.6,31.1) | 76.29 108.14 | 0.93 1.00 | 135.8 177.4 | 48.56 | 0.01 1.30 | clr 7.97 | seg 16.58 15.06 | ovl 17.13 | knee 192.94 hk 218.30 | armleg 163.00 | hang 16.5/9.3 thigh 63.00 chin -104.85 POSTURE | butt 11.99
st12.00 yaw-8.0 pitch-4.0 gap8.00 stand0.00 | 47.4 (20.7,-40.2) | 37.8 (5.8,37.2) | 60.08 93.12 | 0.93 0.99 | 137.9 163.3 | 22.19 | 0.00 0.00 | clr 2.35 | seg 16.58 15.90 | ovl 8.00 | knee 194.36 hk 219.71 | armleg 179.83 | hang 15.2/8.0 thigh 79.83 chin -86.72 POSTURE | butt 11.99
st12.00 yaw-8.0 pitch-4.0 gap8.00 stand15.00 | 45.0 (20.3,-38.1) | 34.6 (4.6,34.2) | 73.80 104.97 | 0.94 0.99 | 139.0 166.2 | 25.77 | 0.00 0.00 | clr 2.35 | seg 16.58 15.90 | ovl 8.00 | knee 194.36 hk 219.83 | armleg 166.53 | hang 16.0/9.2 thigh 66.53 chin -101.72 POSTURE | butt 11.99
st12.00 yaw-8.0 pitch-4.0 gap8.00 stand30.00 | 42.4 (19.7,-35.8) | 30.5 (2.9,30.3) | 87.94 117.54 | 0.94 1.00 | 140.4 171.2 | 35.87 | 0.01 0.02 | clr 2.35 | seg 16.58 15.89 | ovl 7.97 | knee 194.39 hk 220.99 | armleg 153.32 | hang 16.9/10.7 thigh 53.32 chin -116.71 POSTURE | butt 11.99
st12.00 yaw-8.0 pitch-4.0 gap8.00 stand45.00 | 39.7 (18.9,-33.4) | 25.8 (-0.3,25.8) | 102.32 130.32 | 0.95 1.00 | 142.3 177.4 | 48.56 | 0.00 0.64 | clr 2.79 | seg 16.58 15.47 | ovl 6.87 | knee 195.62 hk 224.11 | armleg 140.80 | hang 17.9/12.2 thigh 40.80 chin -131.60 POSTURE | butt 11.99
st12.00 yaw-8.0 pitch-4.0 gap12.00 stand0.00 | 47.4 (20.7,-40.2) | 34.3 (3.6,34.1) | 60.08 92.99 | 0.93 1.00 | 137.9 171.1 | 22.19 | 0.00 0.02 | clr 3.37 | seg 16.58 15.89 | ovl 11.97 | knee 190.59 hk 216.39 | armleg 179.55 | hang 15.2/7.8 thigh 79.55 chin -86.09 POSTURE | butt 11.99
st12.00 yaw-8.0 pitch-4.0 gap12.00 stand15.00 | 45.0 (20.3,-38.1) | 29.5 (0.5,29.5) | 73.80 104.61 | 0.94 1.00 | 139.0 177.4 | 25.77 | 0.00 0.13 | clr 3.13 | seg 16.58 15.81 | ovl 11.74 | knee 190.84 hk 216.64 | armleg 166.37 | hang 16.0/9.1 thigh 66.37 chin -101.08 POSTURE | butt 11.99
st12.00 yaw-8.0 pitch-4.0 gap12.00 stand30.00 | 42.4 (19.7,-35.8) | 27.7 (0.1,27.7) | 87.94 116.57 | 0.94 1.00 | 140.4 177.4 | 35.87 | 0.01 1.07 | clr 1.42 | seg 16.58 15.19 | ovl 9.96 | knee 192.82 hk 219.31 | armleg 154.06 | hang 16.9/10.5 thigh 54.06 chin -115.92 POSTURE | butt 11.99
st12.00 yaw-8.0 pitch-4.0 gap12.00 stand45.00 | 39.7 (18.9,-33.4) | 26.0 (-0.3,26.0) | 102.32 128.90 | 0.95 1.00 | 142.3 177.4 | 48.56 | 0.00 2.34 | clr 1.86 | seg 16.58 14.07 | ovl 7.83 | knee 195.23 hk 223.26 | armleg 142.16 | hang 17.9/12.0 thigh 42.16 chin -130.66 POSTURE | butt 11.99
st12.00 yaw-8.0 pitch-4.0 gap16.00 stand0.00 | 47.4 (20.7,-40.2) | 31.5 (0.9,31.5) | 60.08 92.44 | 0.93 1.00 | 137.9 177.4 | 22.19 | 0.00 0.97 | clr 4.75 | seg 16.58 15.28 | ovl 13.80 | knee 189.14 hk 215.03 | armleg 180.23 | hang 15.2/7.6 thigh 80.23 chin -85.37 POSTURE | butt 11.99
st12.00 yaw-8.0 pitch-4.0 gap16.00 stand15.00 | 45.0 (20.3,-38.1) | 29.7 (0.5,29.7) | 73.80 103.56 | 0.94 1.00 | 139.0 177.4 | 25.77 | 0.00 1.69 | clr 3.43 | seg 16.58 14.70 | ovl 12.49 | knee 190.60 hk 216.17 | armleg 167.62 | hang 16.0/8.9 thigh 67.62 chin -100.25 POSTURE | butt 11.99
st12.00 yaw-8.0 pitch-4.0 gap16.00 stand30.00 | 42.4 (19.7,-35.8) | 28.0 (0.1,28.0) | 87.94 115.34 | 0.94 1.00 | 140.4 177.4 | 35.87 | 0.01 2.69 | clr 2.14 | seg 16.58 13.72 | ovl 10.81 | knee 192.51 hk 218.67 | armleg 155.37 | hang 16.9/10.3 thigh 55.37 chin -115.04 POSTURE | butt 11.99
st12.00 yaw-8.0 pitch-4.0 gap16.00 stand45.00 | 39.7 (18.9,-33.4) | 26.2 (-0.3,26.2) | 102.32 127.51 | 0.95 1.00 | 142.3 177.4 | 48.56 | 0.00 4.02 | clr 2.59 | seg 16.58 12.43 | ovl 8.78 | knee 194.85 hk 222.45 | armleg 143.50 | hang 17.9/11.8 thigh 43.50 chin -129.74 POSTURE | butt 11.99
st12.00 yaw-8.0 pitch-4.0 gap20.00 stand0.00 | 47.4 (20.7,-40.2) | 31.7 (0.9,31.7) | 60.08 91.63 | 0.93 1.00 | 137.9 177.4 | 22.19 | 0.00 2.44 | clr 5.39 | seg 16.58 13.95 | ovl 14.45 | knee 188.97 hk 214.74 | armleg 181.41 | hang 15.2/7.5 thigh 81.41 chin -84.61 POSTURE | butt 11.99
st12.00 yaw-8.0 pitch-4.0 gap20.00 stand15.00 | 45.0 (20.3,-38.1) | 29.9 (0.5,29.9) | 73.80 102.55 | 0.94 1.00 | 139.0 177.4 | 25.77 | 0.00 3.22 | clr 4.42 | seg 16.58 13.19 | ovl 13.22 | knee 190.37 hk 215.73 | armleg 168.87 | hang 16.0/8.7 thigh 68.87 chin -99.43 POSTURE | butt 11.99
st12.00 yaw-8.0 pitch-4.0 gap20.00 stand30.00 | 42.4 (19.7,-35.8) | 28.2 (0.1,28.2) | 87.94 114.14 | 0.94 1.00 | 140.4 177.4 | 35.87 | 0.01 4.29 | clr 3.70 | seg 16.58 12.14 | ovl 11.63 | knee 192.22 hk 218.06 | armleg 156.66 | hang 16.9/10.1 thigh 56.66 chin -114.18 POSTURE | butt 11.99
st12.00 yaw-8.0 pitch-4.0 gap20.00 stand45.00 | 39.7 (18.9,-33.4) | 26.5 (-0.3,26.5) | 102.32 126.16 | 0.95 1.00 | 142.3 177.4 | 48.56 | 0.00 5.68 | clr 4.14 | seg 16.58 10.80 | ovl 9.69 | knee 194.49 hk 221.66 | armleg 144.83 | hang 17.9/11.5 thigh 44.83 chin -128.83 POSTURE | butt 11.99
st12.00 yaw-8.0 pitch-6.0 gap8.00 stand0.00 | 39.0 (18.0,-33.3) | 26.4 (0.0,26.4) | 85.78 112.00 | 0.95 1.00 | 144.6 177.4 | 22.19 | 0.00 1.89 | clr 4.78 | seg 16.58 14.50 | ovl 4.59 | knee 190.50 hk 216.87 | armleg 158.51 | hang 16.2/10.0 thigh 58.51 chin -111.25 POSTURE | butt 11.99
st12.00 yaw-8.0 pitch-6.0 gap8.00 stand15.00 | 36.3 (17.3,-30.8) | 24.6 (-0.4,24.6) | 99.82 124.21 | 0.96 1.00 | 146.6 177.4 | 25.78 | 0.01 3.18 | clr 6.83 | seg 16.58 13.25 | ovl 2.65 | knee 192.76 hk 220.11 | armleg 146.54 | hang 17.2/11.5 thigh 46.54 chin -126.00 POSTURE | butt 11.99
st12.00 yaw-8.0 pitch-6.0 gap8.00 stand30.00 | 33.2 (16.4,-28.0) | 22.9 (-0.8,22.9) | 114.11 136.66 | 0.96 1.00 | 149.1 177.4 | 35.87 | 0.06 4.83 | clr 9.43 | seg 16.55 11.66 | ovl 0.41 | knee 195.42 hk 224.55 | armleg 134.97 | hang 18.4/13.0 thigh 34.97 chin -140.62 POSTURE | butt 11.99
st12.00 yaw-8.0 pitch-6.0 gap8.00 stand45.00 | 29.9 (15.3,-25.0) | 21.2 (-1.1,21.2) | 128.56 149.23 | 0.97 1.00 | 152.3 177.4 | 48.56 | 0.01 6.86 | clr 12.49 | seg 16.58 9.69 | ovl -2.11 | knee 198.48 hk 230.09 | armleg 123.85 | hang 19.6/14.6 thigh 23.85 chin -155.12 POSTURE | butt 11.99
st12.00 yaw-8.0 pitch-6.0 gap12.00 stand0.00 | 39.0 (18.0,-33.3) | 26.6 (0.0,26.6) | 85.78 110.74 | 0.95 1.00 | 144.6 177.4 | 22.19 | 0.00 3.57 | clr 4.30 | seg 16.58 12.86 | ovl 5.51 | knee 190.20 hk 216.30 | armleg 159.89 | hang 16.2/9.8 thigh 59.89 chin -110.33 POSTURE | butt 11.99
st12.00 yaw-8.0 pitch-6.0 gap12.00 stand15.00 | 36.3 (17.3,-30.8) | 24.9 (-0.4,24.9) | 99.82 122.77 | 0.96 1.00 | 146.6 177.4 | 25.78 | 0.01 4.90 | clr 6.49 | seg 16.58 11.57 | ovl 3.67 | knee 192.38 hk 219.36 | armleg 147.95 | hang 17.2/11.3 thigh 47.95 chin -125.03 POSTURE | butt 11.99
st12.00 yaw-8.0 pitch-6.0 gap12.00 stand30.00 | 33.2 (16.4,-28.0) | 23.2 (-0.8,23.1) | 114.11 135.09 | 0.96 1.00 | 149.1 177.4 | 35.87 | 0.06 6.59 | clr 9.19 | seg 16.55 9.94 | ovl 1.52 | knee 194.97 hk 223.61 | armleg 136.41 | hang 18.4/12.8 thigh 36.41 chin -139.62 POSTURE | butt 11.99
st12.00 yaw-8.0 pitch-6.0 gap12.00 stand45.00 | 29.9 (15.3,-25.0) | 21.5 (-1.1,21.5) | 128.56 147.53 | 0.97 1.00 | 152.3 177.4 | 48.56 | 0.01 8.66 | clr 12.31 | seg 16.58 7.95 | ovl -0.90 | knee 197.96 hk 228.96 | armleg 125.30 | hang 19.6/14.3 thigh 25.30 chin -154.08 POSTURE | butt 11.99
st12.00 yaw-8.0 pitch-6.0 gap16.00 stand0.00 | 39.0 (18.0,-33.3) | 26.8 (0.0,26.8) | 85.78 109.50 | 0.95 1.00 | 144.6 177.4 | 22.19 | 0.00 5.21 | clr 4.63 | seg 16.58 11.25 | ovl 6.41 | knee 189.91 hk 215.76 | armleg 161.25 | hang 16.2/9.6 thigh 61.25 chin -109.43 POSTURE | butt 11.99
st12.00 yaw-8.0 pitch-6.0 gap16.00 stand15.00 | 36.3 (17.3,-30.8) | 25.1 (-0.4,25.1) | 99.82 121.37 | 0.96 1.00 | 146.6 177.4 | 25.78 | 0.01 6.61 | clr 6.77 | seg 16.58 9.90 | ovl 4.67 | knee 192.02 hk 218.63 | armleg 149.35 | hang 17.2/11.0 thigh 49.35 chin -124.09 POSTURE | butt 11.99
st12.00 yaw-8.0 pitch-6.0 gap16.00 stand30.00 | 33.2 (16.4,-28.0) | 23.4 (-0.8,23.4) | 114.11 133.55 | 0.96 1.00 | 149.1 177.4 | 35.87 | 0.06 8.34 | clr 9.42 | seg 16.55 8.24 | ovl 2.62 | knee 194.54 hk 222.70 | armleg 137.84 | hang 18.4/12.5 thigh 37.84 chin -138.64 POSTURE | butt 11.99
st12.00 yaw-8.0 pitch-6.0 gap16.00 stand45.00 | 29.9 (15.3,-25.0) | 21.8 (-1.1,21.7) | 128.56 145.86 | 0.97 1.00 | 152.3 177.4 | 48.56 | 0.01 10.44 | clr 12.52 | seg 16.58 6.22 | ovl 0.29 | knee 197.45 hk 227.88 | armleg 126.75 | hang 19.6/14.1 thigh 26.75 chin -153.06 POSTURE | butt 11.99
st12.00 yaw-8.0 pitch-6.0 gap20.00 stand0.00 | 39.0 (18.0,-33.3) | 27.0 (0.0,27.0) | 85.78 108.31 | 0.95 1.00 | 144.6 177.4 | 22.19 | 0.00 6.84 | clr 5.59 | seg 16.58 9.65 | ovl 7.29 | knee 189.64 hk 215.25 | armleg 162.60 | hang 16.2/9.4 thigh 62.60 chin -108.54 POSTURE | butt 11.99
st12.00 yaw-8.0 pitch-6.0 gap20.00 stand15.00 | 36.3 (17.3,-30.8) | 25.3 (-0.4,25.3) | 99.82 120.01 | 0.96 1.00 | 146.6 177.4 | 25.78 | 0.01 8.29 | clr 7.55 | seg 16.58 8.27 | ovl 5.64 | knee 191.68 hk 217.94 | armleg 150.74 | hang 17.2/10.8 thigh 50.74 chin -123.15 POSTURE | butt 11.99
st12.00 yaw-8.0 pitch-6.0 gap20.00 stand30.00 | 33.2 (16.4,-28.0) | 23.7 (-0.8,23.6) | 114.11 132.04 | 0.96 1.00 | 149.1 177.4 | 35.87 | 0.06 10.07 | clr 10.07 | seg 16.55 6.56 | ovl 3.69 | knee 194.12 hk 221.83 | armleg 139.25 | hang 18.4/12.3 thigh 39.25 chin -137.66 POSTURE | butt 11.99
st12.00 yaw-8.0 pitch-6.0 gap20.00 stand45.00 | 29.9 (15.3,-25.0) | 22.0 (-1.1,22.0) | 128.56 144.22 | 0.97 1.00 | 152.3 177.4 | 48.56 | 0.01 12.21 | clr 13.07 | seg 16.58 4.51 | ovl 1.46 | knee 196.95 hk 226.82 | armleg 128.18 | hang 19.6/13.8 thigh 28.18 chin -152.05 POSTURE | butt 11.99
st12.00 yaw-12.0 pitch2.0 gap8.00 stand0.00 | 66.8 (27.1,-53.0) | 61.1 (10.2,59.0) | 37.94 70.48 | 0.91 0.96 | 131.3 146.9 | 22.19 | 0.00 0.00 | clr 2.64 | seg 16.58 15.90 | ovl 8.01 | knee 213.24 hk 240.92 | armleg 248.39 | hang 17.6/6.1 thigh 148.39 chin -10.92 POSTURE | butt 12.00
st12.00 yaw-12.0 pitch2.0 gap8.00 stand15.00 | 65.3 (27.2,-51.7) | 59.5 (10.0,57.5) | 30.57 71.46 | 0.91 0.96 | 130.6 146.2 | 25.78 | 0.01 0.01 | clr 2.64 | seg 16.58 15.90 | ovl 8.01 | knee 213.24 hk 237.22 | armleg 234.73 | hang 17.1/5.1 thigh 134.73 chin -25.92 POSTURE | butt 11.99
st12.00 yaw-12.0 pitch2.0 gap8.00 stand30.00 | 63.5 (27.2,-50.3) | 57.7 (9.8,55.9) | 29.64 75.51 | 0.91 0.96 | 130.3 146.0 | 35.87 | 0.00 0.00 | clr 2.64 | seg 16.58 15.90 | ovl 8.01 | knee 213.24 hk 234.41 | armleg 221.08 | hang 16.8/4.7 thigh 121.08 chin -40.92 POSTURE | butt 12.00
st12.00 yaw-12.0 pitch2.0 gap8.00 stand45.00 | 61.6 (27.1,-48.8) | 55.7 (9.5,54.1) | 35.69 82.11 | 0.91 0.96 | 130.2 146.1 | 48.57 | 0.00 0.00 | clr 2.64 | seg 16.58 15.90 | ovl 8.01 | knee 213.24 hk 232.55 | armleg 207.46 | hang 16.8/5.0 thigh 107.46 chin -55.92 POSTURE | butt 12.00
